txn_id,account_id,amount,txn_type,counterparty,reference,created_at
1,5,2985.61,TRANSFER_IN,UPI:phonepe,TXN20260402-UJ6NZC,2024-10-27 02:33:59
2,76,6803.38,WITHDRAWAL,UPI:paytm,TXN20260402-4Y9W69,2024-02-10 03:03:42
3,23,19911.02,DEPOSIT,Card:VISA,TXN20260402-AQ3PXO,2023-08-14 11:36:40
4,68,9137.75,DEPOSIT,Vendor:Amazon,TXN20260402-Z4KFLZ,2023-05-20 06:44:08
5,49,2273.99,WITHDRAWAL,Salary:ACME Corp,TXN20260402-OZ4BA0,2024-05-31 18:28:36
6,38,2077.27,TRANSFER_OUT,UPI:paytm,TXN20260402-OOF5CE,2025-02-27 14:54:39
7,75,8397.2,DEPOSIT,UPI:phonepe,TXN20260402-7NIJXM,2023-12-25 14:16:16
8,54,7083.63,TRANSFER_OUT,Vendor:Amazon,TXN20260402-TZPNX5,2024-07-22 09:41:24
9,29,11970.12,TRANSFER_IN,Salary:ACME Corp,TXN20260402-NYJ2UZ,2024-07-09 06:05:19
10,72,16059.57,TRANSFER_IN,UPI:phonepe,TXN20260402-9YEID1,2023-06-26 15:37:53
11,72,4146.67,DEPOSIT,Utility:Electricity,TXN20260402-J2R3I1,2024-05-28 02:28:45
12,70,6621.41,DEPOSIT,Utility:Electricity,TXN20260402-GG545X,2023-09-26 05:05:43
13,7,12486.85,TRANSFER_OUT,NEFT:External,TXN20260402-VYYGUT,2024-02-05 21:36:47
14,45,4895.19,DEPOSIT,Utility:Electricity,TXN20260402-1G96FU,2024-01-17 14:53:12
15,18,46806.57,PAYMENT,Utility:Electricity,TXN20260402-2JQB9B,2024-04-24 11:38:28
16,20,7209.31,DEPOSIT,Card:VISA,TXN20260402-6ZMYFA,2025-01-13 23:25:47
17,52,6627.98,TRANSFER_OUT,IMPS:External,TXN20260402-642MO0,2023-03-10 16:10:39
18,79,4679.33,TRANSFER_IN,UPI:paytm,TXN20260402-GY5E2M,2023-02-24 08:23:14
19,13,2947.86,WITHDRAWAL,Salary:ACME Corp,TXN20260402-8BOD2V,2025-07-11 23:33:32
20,50,2338.27,WITHDRAWAL,Salary:ACME Corp,TXN20260402-HCD9NX,2025-06-10 02:47:17
21,88,16977.7,PAYMENT,Utility:Electricity,TXN20260402-Z6ZD1P,2023-03-24 00:33:28
22,78,4167.18,DEPOSIT,Utility:Electricity,TXN20260402-BR17JV,2025-03-14 22:08:03
23,77,18816.89,PAYMENT,Vendor:Amazon,TXN20260402-9LF9HX,2023-07-04 13:01:52
24,51,19605.73,DEPOSIT,IMPS:External,TXN20260402-N0NTPQ,2022-06-10 09:06:49
25,83,5415.09,TRANSFER_OUT,Card:VISA,TXN20260402-MGBO7I,2024-06-19 04:51:58
26,60,3402.72,TRANSFER_IN,UPI:paytm,TXN20260402-FIYC0N,2024-08-24 09:15:50
27,28,35757.39,TRANSFER_OUT,NEFT:External,TXN20260402-G9PVG5,2025-02-12 16:21:20
28,2,10011.71,DEPOSIT,Utility:Electricity,TXN20260402-DXCP9Q,2023-02-01 23:09:06
29,40,5556.9,TRANSFER_OUT,Vendor:Amazon,TXN20260402-QMTT6Y,2023-04-28 02:48:02
30,56,15138.46,DEPOSIT,Salary:ACME Corp,TXN20260402-39UUWQ,2024-05-26 04:55:50
31,51,9798.88,TRANSFER_OUT,Card:VISA,TXN20260402-8ZRAQ4,2022-11-22 03:20:26
32,11,11411.26,TRANSFER_OUT,Utility:Electricity,TXN20260402-4CA7LG,2022-04-28 21:14:56
33,52,21118.78,DEPOSIT,Utility:Electricity,TXN20260402-AMNTZH,2024-08-09 10:03:25
34,81,3205.15,TRANSFER_OUT,Vendor:Amazon,TXN20260402-N1YDGS,2023-06-12 10:27:42
35,42,2103.5,TRANSFER_OUT,UPI:paytm,TXN20260402-V1UJ30,2023-08-09 04:13:21
36,43,9828.62,TRANSFER_OUT,Salary:ACME Corp,TXN20260402-R078WR,2022-01-20 23:08:22
37,73,4633.35,PAYMENT,NEFT:External,TXN20260402-BRCYAE,2025-06-02 02:47:33
38,37,8899.85,TRANSFER_IN,UPI:phonepe,TXN20260402-8H4CBY,2024-10-09 04:21:15
39,54,27689.66,WITHDRAWAL,IMPS:External,TXN20260402-QN91IN,2024-11-06 01:08:37
40,75,1084.27,TRANSFER_OUT,UPI:phonepe,TXN20260402-1X1PGG,2022-04-25 21:49:10
41,27,5114.61,WITHDRAWAL,Card:VISA,TXN20260402-HFAZJ9,2024-05-18 08:34:20
42,34,8001.87,DEPOSIT,IMPS:External,TXN20260402-WD3P2R,2024-04-09 03:06:49
43,88,7644.36,PAYMENT,UPI:paytm,TXN20260402-ED7K4G,2024-12-20 00:37:13
44,61,6461.75,TRANSFER_IN,Vendor:Amazon,TXN20260402-HK7IYT,2023-11-04 02:18:44
45,33,13588.31,PAYMENT,UPI:paytm,TXN20260402-BS8AP0,2022-01-24 18:46:20
46,35,8643.53,PAYMENT,NEFT:External,TXN20260402-IPCZPT,2022-07-18 11:31:07
47,39,1645.76,WITHDRAWAL,IMPS:External,TXN20260402-XKMD11,2022-07-09 18:32:51
48,68,4742.61,TRANSFER_IN,Utility:Electricity,TXN20260402-EZRTCK,2024-02-14 02:39:01
49,32,3829.31,TRANSFER_IN,Vendor:Amazon,TXN20260402-6GL8PG,2023-01-05 14:03:34
50,15,25076.9,TRANSFER_OUT,Vendor:Amazon,TXN20260402-WHLJJJ,2024-04-29 10:41:44
51,63,8609.81,DEPOSIT,UPI:phonepe,TXN20260402-U2F1S5,2023-03-06 13:25:43
52,24,7644.28,TRANSFER_OUT,NEFT:External,TXN20260402-FQPKU0,2023-08-17 09:11:19
53,39,2753.25,TRANSFER_OUT,UPI:paytm,TXN20260402-1JKGFC,2023-06-15 04:27:12
54,73,6189.65,TRANSFER_OUT,Salary:ACME Corp,TXN20260402-6JQ509,2023-07-20 13:15:12
55,64,10006.34,PAYMENT,Utility:Electricity,TXN20260402-TVYLBA,2023-08-01 10:45:43
56,66,1859.43,TRANSFER_OUT,Utility:Electricity,TXN20260402-0VQDNR,2023-11-04 11:43:16
57,15,7360.38,TRANSFER_IN,UPI:phonepe,TXN20260402-PZZWTZ,2024-11-28 16:11:41
58,57,10975.51,TRANSFER_IN,NEFT:External,TXN20260402-CLWVVG,2024-03-30 17:50:41
59,10,8049.35,DEPOSIT,UPI:paytm,TXN20260402-STJ6VL,2023-09-26 14:36:05
60,58,1869.39,TRANSFER_OUT,Utility:Electricity,TXN20260402-TAGPD4,2023-11-13 10:26:29
61,76,3597.15,DEPOSIT,UPI:phonepe,TXN20260402-G4TO2A,2025-06-28 05:47:19
62,50,11744.36,TRANSFER_IN,Salary:ACME Corp,TXN20260402-DFFVQQ,2024-02-03 13:30:38
63,50,4655.39,TRANSFER_IN,UPI:paytm,TXN20260402-B55TIH,2023-11-17 11:02:25
64,36,15417.65,TRANSFER_OUT,Card:VISA,TXN20260402-TX2Z1Y,2023-11-25 20:48:04
65,26,11111.73,DEPOSIT,Card:VISA,TXN20260402-O3NBUL,2022-04-02 05:36:36
66,66,11012.63,WITHDRAWAL,IMPS:External,TXN20260402-T44H36,2022-09-03 08:33:21
67,55,1779.09,DEPOSIT,UPI:phonepe,TXN20260402-EKZEOW,2022-07-14 12:23:17
68,5,1448.4,WITHDRAWAL,UPI:paytm,TXN20260402-FNZC2J,2024-05-24 07:39:08
69,56,5502.32,WITHDRAWAL,UPI:paytm,TXN20260402-ZVPJOC,2022-08-27 20:43:30
70,9,1834.6,PAYMENT,UPI:paytm,TXN20260402-YXVV99,2023-03-22 13:38:13
71,42,3537.82,PAYMENT,Vendor:Amazon,TXN20260402-EJ45ZG,2023-07-02 21:09:28
72,74,9067.74,PAYMENT,UPI:paytm,TXN20260402-EDS1EN,2022-09-03 18:10:57
73,79,15719.9,TRANSFER_IN,Salary:ACME Corp,TXN20260402-MWNLVO,2022-08-05 11:43:24
